Category1,Category2,Category3,10-Dec,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug
B,A,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470620,499929,691920,505691,385307,564811,388641,464046,624277,373178,437577,573048,395531,399729,582873,402044,321582,465060,296726,349152,388922,213969,249744,327194,231169,240516,336709,260177,202379,292081,202787,234485,296688,179643,202059,292670,201795,227396,299593,222496,177939,272033,181450,201701
B,A,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,475,560,351,224,384,266,301,363,456,417,495,368,252,756,432,296,240,171,142,271,213,181,574,224,270,337,204,190,309,213,167,271,103,86,557,1644,643,343,366,201,454,357,662
B,A,N,647717,2590869,2495114,3213490,2497916,2198768,3170163,2326852,2825216,3176992,2228833,2515571,3567119,2592013,2540898,3458527,2653561,2215417,3214531,2378639,2792925,3562215,2208392,2497705,4112159,2539441,2536003,3418386,2549158,2131176,3188209,2270962,2776162,3441995,2157189,2491766,4061467,2603189,2498027,3616878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B,A,V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25041,22493,26244,19729,17275,23435,13378,14772,17292,14647,21206,40988,23938,24945,35043,21748,23076,30184,22009,24185,26943,16944,19083,48638,22784,22061,27243,21531,20736,40730,26905,26025,28690,16818,19407,41690,19208,17358,19565,13708,12964,15264,10988,11004
B,A,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,108,77,88,77,132,74,87,119,50,41,106,70,74,374,167,338,774,635,789,1388,699,1629,2068,518,318,347,167,231,125,84,58,84,10,28,25,13,6,1,0,0,17,17,4
B,B,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8912,8838,9936,7471,6338,9103,6591,8591,11421,6686,8834,13949,10635,10428,14414,10685,8422,12693,8276,12605,26868,20121,24290,36440,27898,25904,35092,26313,20689,28301,21549,25822,33886,21611,28095,40405,28188,28917,40176,28985,24275,32625,24214,26856
B,B,Q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399295,467214,652928,493622,395503,640935,484784,567828,752817,504787,629830,860661,487589,606742,872305,680752,558986,783371,482243,602408,837118,568955,719525,884307,537088,581461,1034761,656711,537522,873324,567597,696651,966519,734041,1033210,1203387,740021,789692,1561952,1175055,1061389,2178598,1262138,1531666
B,B,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,898751,1015422,1428897,1014045,925850,1426841,1037991,1260508,1679296,1109792,1284625,1702355,1118563,1367155,1798509,1418025,1164652,1930705,1161055,1447977,1958942,1254962,1595388,1945284,1121310,1130833,1882501,1284707,940227,1525137,1087568,1288294,1748792,1301038,1767913,2182972,1394991,1536768,2444599,1526834,1414359,2681657,1735989,2043504
B,C,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7896117,8498770,11475734,9243440,7337388,10730237,7273217,8520128,11290190,7384780,8414585,11086972,6957242,7729694,10719160,8244204,6333225,9762770,6659775,7995003,10738504,7095013,8018415,10434516,6784679,7161447,10003811,7905689,6417231,9159058,6090388,7143001,9096450,5826628,6555959,8608561,5430987,5780003,7852245,6342344,5187073,7601423,5257304,6043068
B,C,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,214,8,12,30,40,16,2,9,11,29,0,0,0,0,0,0,0,6,2,0,0,42,0,0,0,11,0,0,0,0,11,76,25,17,6,7,10,0,0,11,9,2
B,C,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7907977,8444414,11428193,8884903,6869598,9910974,6977467,8424810,11323389,7704315,7815870,10383368,7196648,7751774,11435926,7838326,5932999,8520648,6006226,7384146,9687735,6549148,6857462,9375412,6505438,6865958,9451484,6872433,5667248,7689685,5376002,6330446,7895574,5330915,5687627,7911294,3316321,3619030,4639449,3407043,2858779,4228271,3075226,3495169
B,E,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100970,97744,143300,118501,111568,213114,161765,187390,234274,156052,212079,716324,271922,244852,372017,267118,257811,380449,332324,361894,464877,338852,473871,1390416,520920,459225,584033,457315,414488,582298,477058,523305,659552,406801,519278,1703516,566186,522439,738458,528942,418548,628091,440663,494321
B,F,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321836,300930,378355,277475,249871,381398,257486,269614,312557,175437,245179,514499,215142,191709,276858,180363,159358,254255,186621,202482,223090,118363,149880,340314,153704,145691,178671,127087,119258,157215,97525,122808,154146,85449,116706,241108,115821,108286,150590,107079,79159,144956,81715,92132
B,F,S,372147,1488589,1381192,1764740,1393802,1199296,1662262,1295515,1475063,1650282,1185005,1437170,2236357,1439186,1387585,1869685,1437516,1172870,1800065,1271418,1444189,1893457,1275199,1480178,3040084,1579519,1538100,2064249,1596638,1354425,2107917,1558224,1746089,2244871,1484219,1840043,3742965,1997524,1776251,2464350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B,F,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166006,162031,189842,141050,163927,218846,160561,173199,180591,142860,189680,504862,139704,128778,177941,119355,121445,157096,127737,125756,153508,86101,112218,356397,109009,96059,104126,72278,73397,100468,98829,80302,85220,58540,81223,262857,70344,64963,88914,78471,70060,90890,57886,55664
B,G,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919783,1000024,1410944,1049533,894806,1356896,976269,1125643,1473959,943409,1088480,1373721,834329,984656,1368709,1125673,909733,1402336,905530,1082997,1370821,874180,1069146,1373539,873454,881711,1387490,1054931,820497,1270492,787701,870434,1144489,753494,885341,1094676,689098,726196,1305747,894047,703065,1450752,845780,982195
B,G,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2435887,2636617,3595587,2764084,2344495,3379294,2399662,2790968,3694131,2241675,2538105,3299509,2074356,2340021,3206145,2475242,1959534,2861298,1946973,2319304,2935676,1897216,2222217,2842591,1795958,1865473,2717314,1991606,1580481,2364175,1717463,1963030,2565501,1707365,2038131,2721569,1894881,2060413,3148990,2242524,1847982,3103029,2109194,2357012
B,G,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2175519,2299791,3181989,2391397,2043156,2951938,2042020,2416385,3214523,2011943,2485272,3384281,2083524,2273957,3040028,2283338,1987494,3101364,1989264,2341115,3070203,1987199,2474795,3251376,2177691,2231944,3482037,2391240,1874112,3049474,1852255,2106607,2684740,1791163,2137129,2947814,2063854,2108513,3301282,2331135,1896783,2875931,1854855,2149181
B,G,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603948,626962,850781,656050,515863,760576,529130,647482,841686,505926,599982,846348,615561,632784,962369,690988,524401,739857,494909,631479,816677,509950,654884,957178,566156,586749,799598,606585,456966,686947,486801,549906,688869,441086,524742,823765,641876,674864,1013553,792833,587902,822355,586831,632321
B,I,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3098233,3349478,4574319,3491075,2951648,4233042,3038930,3502888,4412434,2906924,3227568,4269837,2726805,3019575,4145489,3114253,2514508,3713955,2569648,2911516,3684545,2327820,2732778,3551173,2269713,2282545,3278750,2518760,2013454,2855122,2078531,2450360,3202557,2130514,2433316,3275857,2189358,2367910,3636974,2739940,2387888,3591560,2521321,2913752
B,I,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4010189,4067335,5699208,4201165,3297578,5020652,3545285,4177218,5529553,3490187,4288185,6009673,3983094,4351290,6480659,4745206,3724223,5751023,3680452,4457932,5805616,3552441,4296379,5864501,3749350,3677921,5544318,4026882,3034154,4793585,3184780,3666727,4713009,3309861,4001529,5651647,3980099,4144276,6191330,4243854,3344141,5707695,3773223,4352719
B,I,A2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7369,7209,9363,7348,5803,9549,6347,7357,7020,3129,3988,6360,3996,4477,6885,4952,4070,7343,4801,5929,8008,6189,8380,10876,6315,6622,9795,7628,5624,7912,6011,6421,7818,4910,6284,12021,7652,8615,11572,8463,5666,8592,7268,7890
B,J,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195132,209485,261039,222456,198068,283797,194590,215909,249956,174591,195531,414038,244904,237901,370990,232749,213290,314987,239050,267474,310407,190408,240253,473673,246115,243653,321398,213341,176261,272318,189784,200830,228111,146079,176911,390585,410829,393542,523107,380028,298568,440841,297328,302261
C,A,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290604,274601,319718,220016,225008,255151,195333,218546,286477,228428,256207,432090,279001,249143,274122,192615,181025,218265,182396,195934,256177,200731,235002,407306,238445,213508,236034,157705,153226,188059,158047,165638,224002,170327,190368,388753,195435,187611,205018,150617,136320,181496,137741,142856
C,A,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205437,182143,203989,140505,135885,172155,127108,138078,194065,151134,163651,327650,171370,143917,154661,106731,108492,128731,107835,115383,142169,111677,122180,242471,131012,112030,124521,87693,84129,100790,84613,88388,121820,90026,100799,229957,100967,93853,104026,78100,71846,92875,75719,74202
C,A,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64108,51787,51711,36274,33766,43359,30564,33601,44961,34966,38227,90389,41195,34533,35765,26713,26175,33866,29768,28427,35298,28788,37793,76128,36836,30143,31556,21463,21286,26018,21022,20191,26539,19696,22884,67046,22934,22744,28501,18058,17417,23472,20670,17054
C,A,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230593,230565,271495,191284,167512,216542,157970,178106,235041,178794,195927,283975,195153,186083,211992,155898,154012,183010,150736,162405,204666,157237,165683,245512,154059,154171,190733,151655,122569,153199,129037,128713,177634,145668,160338,255874,141625,148844,180057,138578,129570,175555,125870,130923
C,A,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53055,51854,65692,44626,39630,49997,39573,41128,57033,46805,50860,100961,46356,51142,62307,42464,42996,52364,37506,40007,55575,44545,47255,71190,43878,41546,51546,40888,34838,46740,45076,41831,57014,53200,60778,116188,55179,77574,86586,62438,49900,73060,60072,59197
C,A,V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113640,111884,137439,82086,64523,105723,101955,96006,103525,81942,94871,190199,95178,95727,118464,99300,91656,111953,97294,98849,107482,96805,107171,180794,90518,87102,106619,84483,76117,86814,79245,83020,98997,77599,86182,187923,80341,83813,116937,64572,51508,74006,59840,51950
C,A,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1960,2010,2439,2351,1949,2663,1638,1221,1343,728,772,945,328,521,497,308,380,552,448,417,589,540,562,642,482,470,476,363,557,772,1053,966,1551,728,695,1885,622,595,638,359,410,650,599,650
C,B,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606564,548546,644253,456429,425789,536205,416125,440829,537734,498504,574190,1307326,631365,572419,617619,478023,468627,515118,478805,514702,684004,555156,719864,1580238,768112,666672,738698,569132,520535,633245,550148,577404,707576,586918,789490,2084681,807989,691892,810865,593327,531289,696573,584280,583162
C,B,Q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201826,202180,246215,183957,162961,222609,167906,195547,245277,190572,234316,486160,260107,244855,289608,228404,210900,280752,232796,271341,343773,275510,333582,672726,356448,324448,358872,272748,249743,338079,297009,321096,398339,298979,379875,939838,403974,366664,417895,308507,276051,404299,345822,371942
C,B,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1026496,1048425,1288332,936163,819392,1130713,834325,957432,1229408,924696,1068448,2004406,1216318,1187711,1366885,988948,910926,1202351,960594,1136574,1442792,1085480,1260298,2236506,1246908,1189715,1360204,1017297,943074,1260483,1111044,1199241,1441516,1073819,1261101,2966066,1392613,1304052,1470775,1073138,999340,1439175,1190247,1288017
C,C,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4253265,4514638,5835933,4184606,3637128,5087962,3806114,4119115,5574855,4210942,4823153,6763612,4119907,4515129,5988722,4764789,3805865,4932806,3784264,4048847,5362300,4122616,4800011,6500202,3681633,3706705,4602532,3508721,3156380,4199595,3338079,3496892,4832045,3569862,3725132,6138600,3158862,3128287,4062028,2966292,2619978,3760314,2897748,2983937
C,C,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197592,225546,287881,201915,175339,267266,162618,194659,269552,165049,193385,275733,170908,208087,268708,202856,184497,240037,194527,232736,260172,214649,233258,301383,158508,174393,214659,202203,174635,217952,176042,164039,204656,173812,195842,320732,149082,159428,288907,167176,133321,195667,140834,141314
C,C,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11591721,10715812,13103134,9225119,8200064,10951145,8678578,9715381,13369269,9556949,10693094,17566899,10360457,9579705,11610186,9007476,7975148,9951328,8361720,9618009,13808121,10050405,11911547,20292633,10068280,9314635,10996820,7895045,7472857,9580157,8176568,8994762,12904095,9404907,11515733,20560991,7202069,6711785,7855380,5769825,6956231,9618591,7820208,8905871
C,E,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394403,373914,503434,379445,504358,763045,892485,861674,1000531,795979,1346776,3999509,1347398,1158591,1423447,1287966,1418103,2082969,2061398,2035245,2114313,1505973,2104403,6515967,2160289,1814734,2138039,1994563,2120827,3193924,3246907,2944999,3144015,2069390,2910504,10470459,2683315,2371051,2794407,2303726,2666880,3683944,3599110,3299685
C,F,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801905,686162,837103,621624,713966,950762,858748,798700,809657,553439,685461,1913333,624580,541021,611725,527348,596958,823484,594814,543653,543895,407730,503654,1106740,360893,317783,353553,296160,440293,472258,362185,331162,349949,268138,354245,986512,351271,269970,278569,231705,227128,306213,293903,215724
C,F,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59137,50034,56274,41172,42216,58638,45885,46065,55698,41579,57823,162604,58996,46621,46523,36653,36745,44172,34737,37400,44088,35343,51440,136773,47153,36776,41339,29106,29826,39439,32985,32862,40712,29433,46033,129756,41739,34638,40582,31028,30772,40834,37723,37994
C,G,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476844,535697,693941,504764,404911,558501,417065,470569,659223,523969,555465,755264,465732,512588,639941,514145,437675,597801,439624,504474,672974,505848,540068,710359,431743,443357,611061,425320,378914,506240,417803,419034,597795,448398,489599,756191,461758,489201,632024,430290,367933,516419,396334,440254
C,G,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4513317,4768924,6103455,4313135,3580191,4925060,3764906,4169671,5535830,4074416,4531290,6030805,4021919,4198228,5337127,3990788,3284500,4432419,3434378,3720084,4834214,3744226,4093128,5374304,3152209,3421141,4256688,3252968,2794724,3782594,2911285,3174467,4283556,3443558,3543872,5230707,2997012,3226802,4233355,3359070,2657442,3845361,2849741,3227858
C,G,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714570,741768,960919,643999,525403,705443,549806,583409,827518,669112,723174,1060211,749938,753126,873470,665899,569475,730870,579306,660472,902636,683918,771742,1077481,723189,723540,859330,607357,532303,694052,533405,582222,786668,632725,689946,1068431,676051,672477,790361,615618,515375,698707,541534,586879
C,G,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566815,596586,692889,481196,432199,549382,407657,469068,677193,540388,602705,974745,629004,610225,716737,478535,418833,510621,396318,430512,607532,490867,551113,877848,560992,521345,596163,417004,373208,456654,371016,387869,542098,437773,540652,892937,489032,458902,519240,359087,327674,436995,344430,353378
C,I,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2488539,2639940,3199780,2262965,1841052,2511149,1948644,2190286,2875940,2122239,2242380,3095116,2027324,2117448,2565828,1873930,1614422,2129880,1649598,1856785,2522974,1869204,2031023,2755574,1630948,1728350,2133680,1589387,1415442,1829497,1432335,1560907,2131669,1636640,1706304,2670643,1511065,1619885,2006175,1526592,1281340,1825867,1392092,1573563
C,I,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,936320,965994,1154441,776235,652758,879380,685193,790400,1068066,808194,875204,1344148,910741,899216,1032327,729125,635597,825514,668240,780090,1072092,800410,874553,1347224,840270,840273,969390,678973,595278,773634,618280,700889,952388,737192,797408,1382573,791924,784687,888215,638136,550293,741486,575690,657842
C,I,A2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44460,48254,61544,43700,41493,51541,34456,35223,53990,39854,41012,51678,34170,38395,56082,27675,28228,34208,25710,26956,35534,27960,35267,43948,29405,31875,43497,36338,29842,37484,27324,32309,42165,35692,41085,56457,34409,35421,39933,34624,24471,37065,27342,30046
C,J,Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996906,1819543,2250940,1604956,1666126,2107569,1661831,1721809,2086783,1848104,2463006,6077925,2842224,2297643,2370809,1797521,1850524,2244518,1945117,1967915,2282251,1819565,2245581,5226132,2370300,1868593,1908796,1388212,1363461,1700637,1461274,1425643,1701753,1195828,1364596,3647133,1416568,1216122,1276260,962810,936285,1262270,1098907,974231
C,J,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88253,95649,137338,103170,113331,169088,117724,120352,185170,156820,181296,463613,187064,175467,247769,177625,159282,185854,148589,170560,285890,191921,232867,459906,241008,223769,272603,190020,186349,257852,193366,187793,265740,193505,248445,566336,254824,230602,292860,188032,160312,236912,188881,179670
